LATITUDE;LONGITUDE;GESTORE_DENOMINAZIONE;DESCRIZIONE;ANNO;INDIRIZZO;DENOMINAZIONE;STILE
38.1081386;13.3425586;Regione Siciliana;Zone Archeologiche;-600;Corso Calatafimi, 100;Necropoli Punica;Punico-Romano
38.1117148;13.3553418;Regione Siciliana;Zone Archeologiche;-500;Piazza Vittoria;Resti di case romane Area Archeologica Villa Bonanno;Romano
38.1172195;13.365283;Arcidiocesi di Palermo;Chiese e Oratori;500;Corso Vittorio Emanuele;Chiesa di San Giovanni dei Napoletani;Romanico,Barocco
38.1149143;13.3547395;Arcidiocesi di Palermo;Monumenti;603;Via Matteo Bonello;Loggia dell'Incoronazione;Bizantino,Arabo-Normanno
38.1232298;13.3672562;Regione Siciliana;Zone Archeologiche;800;Via Filippo Patti;Castello a Mare;Arabo-Normanno
38.1100937;13.3521357;Fondazione Federico II;Palazzi;900;Piazza Indipendenza;Palazzo Reale o dei Normanni;Arabo-Normanno
38.1050143;13.3813949;Arcidiocesi di Palermo;Chiese e Oratori;1071;Via Salvatore Cappello, 38;Chiesa di San Giovanni dei Lebbrosi;Arabo-Normanno
38.0926085;13.3869508;Regione Siciliana;Monumenti;1071;Vicolo Castellaccio;Castello della Favara o Maredolce;Arabo-Normanno
38.1156879;13.3612671;Club Alpino italiano - Sezione della Conca d'Oro di Palermo;Zone Archeologiche;1100;Fondo Picciullo;Qanat Gesuitico Alto;Gotico
38.105095;13.374949;Comune di Palermo;Monumenti;1113;Piazza Ponte dell'Ammiraglio;Ponte dell'Ammiraglio;Normanno
38.1092429;13.3551666;Regione Siciliana;Chiese e Oratori;1136;Via Dei Benedettini;Chiesa di San Giovanni degli Eremiti;Arabo-Normanno
38.1100937;13.3521357;Fondazione Federico II;Chiese e Oratori;1140;Piazza Indipendenza;Cappella Palatina;Arabo-Normanno,Romanico
38.1150128;13.3626443;Eparchia di Piana degli Albanesi;Chiese e Oratori;1143;Piazza Bellini, 3;Chiesa Santa Maria dell'Ammiraglio (detta Martorana);Arabo-Normanno,Barocco
38.1150021;13.362635;Associazione Amici dei Musei Siciliani;Chiese e Oratori;1154;Piazza Bellini, 3;Chiesa di San Cataldo;Arabo-Normanno
38.1168401;13.3445182;Regione Siciliana;Monumenti;1167;Piazza Guglielmo il Buono;Castello della Zisa;Arabo-Normanno
38.1116229;13.3543969;Associazione Culturale Itinerari del Mediterraneo;Chiese e Oratori;1174;Via dei Pellegrini, 2;Chiesa di Santa Cristina La Vetere;Arabo-Normanno
38.1135516;13.3694001;Associazione Esperanza Socio-Culturale;Chiese e Oratori;1175;Piazza Magione, 44;Chiesa della SantissimaTrinità o Magione;Arabo-Normanno
38.1172141;13.3574302;Arcidiocesi di Palermo;Chiese e Oratori;1178;Via Santo Spirito;Chiesa di Santo Spirito o dei Vespri;Normanno
38.1081386;13.3425586;Regione Siciliana;Monumenti;1180;Corso Calatafimi,100;Cuba;Arabo-Normanno
38.1148988;13.3591109;Arcidiocesi di Palermo;Chiese e Oratori;1184;Corso Vittorio Emanuele;Cattedrale;Gotico,Barocco,Neoclassico
38.1055353;13.3343745;Regione Siciliana;Monumenti;1184;Via di Villa Napoli;Cubola;Arabo-Normanno
38.1171657;13.3633386;Arcidiocesi di Palermo;Chiese e Oratori;1200;Via Roma 203/A;Chiesa di Sant' Antonio Abate Magno;Neogotico
38.1056671;13.3344503;Regione Siciliana;Dimore e Ville Storiche;1200;Via Francesco Speciale;Villa Napoli;Normanno,Rinascimentale
38.1117578;13.3597192;Arcidiocesi di Palermo;Monumenti;1200;Via Nunzio Nasi, 18;Torre di San Nicolò all'Albergheria;Gotico
38.1165913;13.368641;Regione Siciliana;Palazzi;1200;Via Merlo, 2;Palazzo Mirto;Barocco,Liberty
38.1164876;13.3664166;Arcidiocesi di Palermo;Chiese e Oratori;1224;Piazza San Francesco d'Assisi;Chiesa di San Francesco d'Assisi;Gotico-Catalano,Barocco
38.1180209;13.3573658;Arcidiocesi di Palermo;Chiese e Oratori;1275;Via Francesco Raimondo, 3;Chiesa di Sant' Agostino;Gotico
38.1117578;13.3597192;Arcidiocesi di Palermo;Chiese e Oratori;1292;Via Nunzio Nasi, 18;Chiesa di San Nicolo' di Bari (all'Albergheria);Gotico
38.119582;13.359521;Arcidiocesi di Palermo;Chiese e Oratori;1300;Piazza dell'Olivella;Chiesa del SS. Crocifisso;Rinascimentale
38.1184125;13.3630608;Arcidiocesi di Palermo;Chiese e Oratori;1339;Piazza S. Giacomo La Marina, 13;Chiesa di Santa Maria La Nova;Gotico,Neogotico,Rinascimentale
38.1129449;13.3597036;Arcidiocesi di Palermo;Chiese e Oratori;1344;Piazza Santa Chiara, 11;Chiesa di Santa Chiara;Barocco
38.115786;13.368891;Comune di Palermo;Palazzi;1400;Via Alloro, 50;Palazzo Bonagia del duca di Casteldimirto;Rococò
38.1190391;13.361894;Città Metropolitana di Palermo;Monumenti;1431;Via Vittorio Emanuele, 25;Loggiato di San Bartolomeo;Rinascimentale
38.1137422;13.3556064;Arcidiocesi di Palermo;Gallerie d'Arte e Musei;1445;Via Matteo Bonello, 2;Museo Diocesano;Gotico,Gotico-Catalano
38.1137422;13.3556064;Arcidiocesi di Palermo;Palazzi;1450;Via Matteo Bonello, 2;Palazzo Arcivescovile;Rinascimentale
38.1157129;13.3621249;Distretto Culturale di Palermo;Palazzi;1463;Piazza Pretoria, 1;Palazzo delle Aquile (o Pretorio);Neorinascimentale
38.118389;13.362167;Privato;Palazzi;1473;Via Bandiera,14;Palazzo Alliata di Pietratagliata;Gotico-Catalano,Tardo-Gotico,Rococò,Neoclassico,Neogotico
38.1187504;13.3631188;Associazione Turistico Culturale Itiner'ars;Chiese e Oratori;1480;Piazza S. Domenico;Chiesa di San Domenico;Barocco
38.1150424;13.3638261;Distretto Culturale di Palermo;Gallerie d'Arte e Musei;1485;Piazza Croce dei Vespri;Palazzo Bonet;Gotico-Catalano,Tardogotico,Rinascimentale
38.1168692;13.3712693;Associazione Turistico Culturale Itiner'ars;Chiese e Oratori;1490;Via Alloro, 27;Chiesa Santa Maria degli Angeli (detta la Gancia);Barocco
38.1131071;13.3672054;Regione Siciliana;Palazzi;1495;Via G. Garibaldi, 23;Palazzo Ajutamicristo;Gotico-Catalano,Tardo-Gotico,Rinascimentale,Barocco
38.07025;13.21299;Associazione Culturale Progetto Zy;Chiese e Oratori;1500;Piazza S. Onofrio, 20;Oratorio di S. Onofrio;Barocco
38.1158297;13.3611887;Privato;Palazzi;1500;Piazza Pretoria, 6;Palazzo Bordonaro;Neoclassico
38.116213;13.368060;Regione Siciliana;Palazzi;1500;Via Lungarini, 9;Palazzetto Mirto;Gotico,Tardo-Barocco,Neoclassico
38.1213946;13.3622687;Fondazione Sicilia;Palazzi;1500;Via Bara All'Olivella, 2;Palazzo Branciforte;Barocco
38.1169529;13.3687926;Distretto Culturale di Palermo;Palazzi;1500;Piazza Marina, 46;Palazzo Galletti di S. Cataldo;Rinascimentale,Neo-Gotico
38.116843;13.369677;Distretto Culturale di Palermo;Palazzi;1500;Vicolo Palagonia all’Alloro,5;Palazzo Galletti Fiumesalato;Tardo-Gotico
38.11456;13.37123;Comune di Palermo;Monumenti;1506;via dello Spasimo, 35;Spasimo (Chiesa di S. Maria dello Spasimo);Tardogotico
38.1137008;13.3628078;Comune di Palermo;Biblioteche;1507;Via Maqueda, 157;Archivio Storico Comunale;Rinascimentale
38.1135965;13.3628185;Arcidiocesi di Palermo;Chiese e Oratori;1507;Via Maqueda, 159;Chiesa di San Nicolo' da Tolentino;Rinascimentale
38.1157805;13.3599919;Associazione I-World;Gallerie d'Arte e Musei;1509;Piazza Pretoria, 2;Palazzo Bonocore;Neoclassico
38.1190671;13.3692133;Associazione Amici dei Musei Siciliani;Chiese e Oratori;1520;Piazzetta delle Dogane;Chiesa di Santa Maria della Catena;Gotico-Catalano
38.117665;13.3678464;Arcidiocesi di Palermo;Chiese e Oratori;1526;Piazza Marina;Chiesa di Santa Maria di Portosalvo;Rinascimentale
38.1159196;13.3713394;Regione Siciliana;Chiese e Oratori;1542;Piazzetta dei Bianchi;Oratorio dei Bianchi;Barocco
38.121525;13.362245;Associazione Amici dei Musei Siciliani;Chiese e Oratori;1546;Piazzetta Angelini, 1;Chiesa Santa Maria del Piliere;Barocco
38.117665;13.3678464;Arcidiocesi di Palermo;Chiese e Oratori;1547;Piazza Marina;Chiesa di Santa Maria dei Miracoli;Rinascimentale
38.1100882;13.3534911;Associazione Amici dei Musei Siciliani;Chiese e Oratori;1557;Piazza della Pinta;Oratorio di San Mercurio;Barocco
